# source: https://www.hwgeneralins.com/robots.txt
# fetched_at: 2026-07-31T01:06:27+00:00
# http: HTTP 200
# sha256: 0520d0c69ae84c2277415c252ed06f9ac5f8c452a474291698826deebbb6495d
# ---- 이하 원문(수정 없음) ----
﻿User-Agent: *
Allow: /$
Allow: /index.do
Allow: /google639f9b76e4658ffc.html
Allow : /index.do
Allow : /fplaza/inquiry/comparison01.do
Allow : /my/member/recording00.do
Allow : /fplaza/inquiry/claimsPaid00.do
Allow : /fplaza/finance/refund01.do
Allow : /fplaza/finance/maturity01.do
Allow : /fplaza/finance/annuity00.do
Allow : /util/system/insurance04.do
Allow : /fplaza/finance/cancel01.do
Allow : /fplaza/etc/perfect00.do
Allow : /submain/goods-main.do
Allow : /product/catalog/car-main.do
Allow : /product/catalog/product-info.do?insGdcd=CA00044001
Allow : /product/catalog/product-info.do?insGdcd=CA00077001
Allow : /product/catalog/product-info.do?insGdcd=CA00100001
Allow : /product/catalog/product-info.do?insGdcd=CA00088002
Allow : /product/catalog/product-info.do?insGdcd=CA00088005
Allow : /product/catalog/product-info.do?insGdcd=CA00088006
Allow : /product/catalog/product-info.do?insGdcd=CA00088007
Allow : /product/catalog/product-info.do?insGdcd=CA00088004
Allow : /product/catalog/product-info.do?insGdcd=CA00088003
Allow : /product/catalog/product-info.do?insGdcd=LA01988002
Allow : /product/catalog/product-info.do?insGdcd=LA01381001
Allow : /product/catalog/product-info.do?insGdcd=LA01406001
Allow : /product/catalog/product-info.do?insGdcd=LA02821001
Allow : /product/catalog/product-info.do?insGdcd=FA00045003&code=01060400
Allow : /product/catalog/product-info.do?insGdcd=LA01416001
Allow : /product/catalog/product-info.do?insGdcd=FA00052011
Allow : /product/catalog/product-info.do?insGdcd=FA00016001
Allow : /product/catalog/product-info.do?insGdcd=FA00016200
Allow : /product/catalog/product-info.do?insGdcd=FA00017001
Allow : /product/catalog/product-info.do?insGdcd=FA00114001
Allow : /product/catalog/product-info.do?insGdcd=FA00016300
Allow : /product/catalog/product-info.do?insGdcd=FA00023005
Allow : /product/catalog/product-info.do?insGdcd=FA00023001
Allow : /product/catalog/product-info.do?insGdcd=FA00023019
Allow : /product/catalog/product-info.do?insGdcd=FA00022001
Allow : /product/catalog/product-info.do?insGdcd=FA00131001
Allow : /product/catalog/product-info.do?insGdcd=FA00010001
Allow : /product/catalog/product-info.do?insGdcd=FA00011001
Allow : /product/catalog/product-info.do?insGdcd=FA00013001
Allow : /product/catalog/product-info.do?insGdcd=FA00025001
Allow : /product/catalog/claim01.do
Allow : /product/catalog/claim02.do
Allow : /product/catalog/claim03.do
Allow : /product/catalog/claim04.do
Allow : /product/catalog/claim05.do
Allow : /product/catalog/risk01.do
Allow : /my/easy-detail01.do
Allow : /fplaza/compensation/charge00.do
Allow : /fplaza/compensation/charge01.do
Allow : /fplaza/compensation/receipt01.do
Allow : /fplaza/compensation/receipt02.do
Allow : /fplaza/compensation/receipt03.do
Allow : /fplaza/compensation/receipt04.do
Allow : /fplaza/compensation/receipt05.do
Allow : /fplaza/compensation/receipt06.do
Allow : /fplaza/compensation/receipt07.do
Allow : /fplaza/compensation/charge00-info.do
Allow : /fplaza/case/common-case.do
Allow : /fplaza/case/sick-case.do
Allow : /fplaza/compensation/charge16.do
Allow : /fplaza/compensation/charge17.do
Allow : /fplaza/car/information00.do
Allow : /fplaza/car/information01.do
Allow : /fplaza/change/emergency01.do
Allow : /fplaza/change/emergency02.do
Allow : /fplaza/change/emergency03.do
Allow : /fplaza/car/receipt01.do
Allow : /fplaza/car/failure-rate.do
Allow : /fplaza/car/accident-payment.do
Allow : /fplaza/car/car-case.do
Allow : /submain/loan-main.do
Allow : /fplaza/loan/pop-docuInfo.do
Allow : /fplaza/loan/contract-info01.do
Allow : /fplaza/loan/contract-info02.do
Allow : /fplaza/loan/contract-info03.do
Allow : /fplaza/loan/contract-info04.do
Allow : /fplaza/loan/contract-info05.do
Allow : /fplaza/loan/pop-docuInfo.do
Allow : /fplaza/corporate/loan/contract-info01.do
Allow : /fplaza/corporate/loan/contract-info02.do
Allow : /fplaza/corporate/loan/contract-info03.do
Allow : /fplaza/corporate/loan/contract-info04.do
Allow : /fplaza/loan/loan-repayment.do
Allow : /fplaza/loan/account-change00.do
Allow : /fplaza/loan/rate-reduction00.do
Allow : /fplaza/loan/psn-crd-vl-rst-cnft.do
Allow : /fplaza/loan/docuInfo.do
Allow : /fplaza/loan/deMdRqInfo.do
Allow : /fplaza/loan/perdPftLosPrNotice/list.do
Allow : /fplaza/loan/perdPftLosPrNotice/view.do
Allow : /lounge/required-doc/list.do#
Allow : /submain/lounge-main.do
Allow : /lounge/notice/list.do
Allow : /lounge/notice/view.do
Allow : /lounge/event/event-list.do
Allow : /lounge/event/event-view.do?page=1&rowSize=9&eventNo=335
Allow : /consumer/faq/list.do
Allow : /lounge/guide/guide.do
Allow : /lounge/guide/use-guide.do
Allow : /fplaza/mobile/mobileweb.do
Allow : /fplaza/mobile/app.do
Allow : /fplaza/mobile/certificate01.do
Allow : /lounge/guide/ars-guide.do
Allow : /lounge/guide/digitalVideoMobile.do
Allow : /lounge/guide/digitalVideoBranch.do
Allow : /fplaza/etc/center.do
Allow : /fplaza/car/membership02.do
Allow : /lounge/guide/disabled.do
Allow : /lounge/service/ladyLawweyCounsel.do
Allow : /lounge/service/chaumHealthCheckCounsel.do
Allow : /lounge/service/hospitalCare.do
Allow : /lounge/service/growthCare.do
Allow : /lounge/service/seniorHealthcare.do
Allow : /lounge/service/heavyIonCancerRemedy.do
Allow : /lounge/service/ladyHealthCare.do
Allow : /lounge/service/personalGeneticTest.do
Allow : /lounge/service/premature.do
Allow : /lounge/service/engineOilExchangeCoupon.do
Allow : /submain/consult-main.do
Allow : /consumer/consuSystem/process.do
Allow : /consumer/consult/complaint.do
Allow : /consumer/consult/list.do
Allow : /consumer/consult/view.do
Allow : /consumer/study/financeCenter.do
Allow : /consumer/study/financeStudyCenter.do
Allow : /consumer/finance/voice.do
Allow : /lounge/case/index.do
Allow : /lounge/case/case2.do
Allow : /lounge/case/case3.do
Allow : /lounge/case/case4.do
Allow : /consumer/counsellingCase/list.do
Allow : /consumer/consumerAlert/list.do
Allow : /consumer/consumerAlert/view.do
Allow : /consumer/consumerLaw/financialConLaw.do
Allow : /consumer/consuSystem/cs.do
